Conv_ID,Summary
155,"I just felt the first earthquake ever in my life and it was so scary... First earthquake back when i was in highschool.. i was on sitting on the floor and felt like I was lying flat take care!!! Oh wow, that sounds scary! glad your ok Was it a Big one? We are praying for you all! pray!"
156,"aw we have a fault near here but I have never felt one Lived here all my life, only scary when they are the big ones! I just felt my first earthquake while living in LA...CRAZYYYY!!! I live in Turin, Italy, so to feel earthquakes is not so usual, but I did last year and I freaked out ! I've never experienced an earthquake ever come to Chile, we have up to 4 from time to time that's your fault... living in LA... hate myself for the pun."
157,just felt my first earthquake in the almost 4 years i've lived in sf didn't even wake my dog up
158,"18 years of living in california and i just felt my first earthquake #USGS reports #earthquake magnitude 5.8 29km WSW of Hawthorne, Nevada at 2016-12-28 08:18:00 (UTC)"
159,"Yeah i felt the one like 1130 pm last night thought someone in my room pushing my bed When did that happen, must have been before I got here lol Just felt my first earthquake here in atl scared the shit out of me wow is everyone ok"
160,"Two years into living in Los Angeles - just felt my first earthquake. Felt a little shake in the east part of SFV, whereabouts are you? Just stay safe there"
161,RT @JoetheJuicer: Just felt my first #earthquake in LA! Just felt my first #earthquake in LA! We like to shake things up a bit over here from time to time. You never forget your first. LOL that is why after growing up in the valley I now live in amazing central Texas! Welcome to California see you in San Diego ! that was a decent earthquake too. That was a gentle one to break you in easy.
162,"I've only been living in Mexico City two weeks and already experienced my first earthquake. Stay safe... can t believe another one, people haven t even recovered from the last ones and now this Pretty strong here in Aca but centred in Oaxaca, where most of the time the citizens are out on the street revolting, so should be quite safe. Felt a lot of shaking but no serious damage where I'm staying  in Del Valle. Welcome to your new ""home shaky home"""
163,Would love to say high and thank you in person for being such a great role model. We R known 4 having earth quicks it hardly ever happens didnt feel it guess I was asleep. My first one. You get used to them unfortunately The earth is just tryin to tell you that you belong in Indy!! Don't visit Indy anytime soon You sure it wasn't North Korea blowing up the ocean some more?
164,And I just felt my first earthquake in Los Angeles...back to Rhode Island it is The east coast will gladly welcome you back I didn t feel it but was in an elevator at Dodger Stadium when it happened
165,"The first time I felt an earthquake, I thought my mind was playing tricks on me. not a good time to BREAK THE WALLS DOWWWWN! #Aftershock my first thought was John Tenta eliroth @NicolasLopez @Ariel_Levy  hahaha I felt an earthquake in Athens too. I felt it but just laid on the ground watching Psych. My first thought was #Aftershock & losin my hand @eliroth @NicolasLopez @Ariel_Levy NicolasLopez @Ariel_Levy I remember there was an Earthquake in the arena right before you made your 2012 return"
166,well then that must have been interesting! Hope all is well. All seems ok so far. Felt my first earthquake in #Tokyo. Still got the internet!
167,"Haven't felt one in a while. I'm in Hunter, OK and think I felt it too. people in KC are starting to post they felt something I think I may have just felt my first Kansas #earthquake in Wichita An #earthquake back in the spring AM shook my whole bed violently, pretty scary Didn't feel this one.  felt it."
168,"As a kid I always kinda liked the little ones. It was weird, I don't think I like that. My first one too!!! it was a little baby one here!! it might have been stronger where you were though hahaha That was small but congrats on your first LA earthquake! But, yeah, they're weird and unsettling."
169,Think I just felt my first #Earthquake (as I'm sitting alone watching a scary show alone in my apartment) We JUST talked about how I've never felt one in the 3 years I've lived here. I'm in a dark garage right now when it happened and thought someone was banging on the garage door. I'm in Venice I didn't feel anything! Anyone else in LA feel that? I was like what is this Someone was kind of making fun of me..and you step in to defend me!
170,"Just felt my first earthquake in SF, and I can confirm that I have NO CHILL WHATSOEVER for that stuff. simonbr post earthquake I m on my way there now and I can t deal with an earthquake. And my tv and the whole apt was shaking"
171,Just felt my first earthquake in the new home here in Bethany. Been awhile! 4.3 per USGS
172,"Felt a pretty good #earthquake here in #Oakland, the first time in 19 years that stuff came crashing down off my walls. You must've been right on top of it. Good enough jolt to wake you up felt it here in San Leandro too."
173,in other news we play our first game of Oceania cup against Samoa today! Good luck in today's game Anna go team! good luck sista we'll be cheering from AUS PEACE t. Just felt the my first earthquake in NZ!
174,after living in Cali for 5 years I just felt my first earthquake felt it in Visalia! I felt it tooooo! i've lived here all my life and I just felt my first one too!!
175,"That s about the time I got up to take something for my headache. Pretty sure I just experienced the second earthquake of my life. That said, hope all is well. I heard a loud noise that scared the crap out of me but I brushed it off as me being jumpy after watching the Ted Bundy series on Netflix You guys take care! Felt like something crashed in to my house. That is a scary feeling. Are you guys okay?"
176,"I don't know if it comforts me or scares me that my colleagues are going about their business like nothing happened #chileproblems My first as well. My first earthquake in Chile. Yes, I felt it. Omg I felt it too! Yes, it was a nice one!"
177,"I felt also... But no, have to say I just felt an #earthquake in Delhi. Hope everyone is safe! At first I thought my muscles were shaking out of post-workout fatigue. My bed was shaking Plz be safe"
178,"Just felt my first earthquake in Montana, literally shook MT, vote red for more!"
179,I've felt my first earthquake ever here in the Philippines.. the swaying of the building was the scariest shit ever. saw you in live stream when it happened its pretty common here tbh oh you are staying here. Pretty scary if you're not on the ground floor
180,"first time for me too! Wow, just felt my first earthquake of my life. Never thought it would be in Topeka KS!! Just click your heels @thorrbjorn and get back to Rhode Island!"
181,"First Tokyo Earthquake I've felt... Hope everyone is ok, heard it was bad in some places. hope you're alright hope evryone is safe nd sound Remember the Great Hanshin 6.9 earthquake of 1995 killed 6,000 people."
182,right I've saw everything in Michigan in one day when I lived in PA we had one it was the weirdest shit ever I'm like wtf is the house falling apart? I just felt and experienced my first earthquake didn't even know we had them in Michigan We get week ones up here are you all good OGeezii from the west side all the way to Saginaw
183,"That was the most intense since my first year in LA when I felt a quake in West Hollywood. Just moved to Santa Monica 10 days ago--our first quake ever!  hope everything is okay over there. Scared me, as we don't get any earthquakes over here, really. saying holy shit!? Jenna I'm in WeHo now (since January) and it was most intense I've felt in 1.5 yrs in LA. The family ok? I know its an earthquake but i can picture it being innocent pam"
184,"still getting a few little wobbles for aftershocks Large deep earthquake felt in Bishopdale, Christchurch. Is there a lot of damage in your city. Went for a very long time."
185,"Felt my second earthquake last night since living in LA....it's so scary Josh kept tryna get dressed in case it was the ""big one"" keep safe chachi... The one at 1 am or was there another one? I know earthquakes aren't funny... Ohh i'am scared earthquake"
186,"Just felt small earthquake in Malibu my chair was shaking thought for second Super D was knocking it Much stronger here in Santa Barbara, it was a 5.3 centered just south of Santa Cruz Island Stay save my friend."
187,"As long as one is safe. Take care and be safe! Although malu...but better to be safe than sorry, Mr. Brown. It s alright to be a bit silly. And please stop using Richter scale. Take care, bro ! Hope to see u on Sat at NLB. It was 6.2 and quite deep, so not bad at all."
188,"you move the earth wherever you go, obvs 6.1 doesn't seem like a joke Just felt my second earthquake, this time in #Bucharest Is everything ok in Romania?"
189,Yes just felt my second earthquake in 24 hours near Calpe@in Spain .. I was drinking Gin in Moraira at 1.45am never felt anything Me to it was only 1 second
190,Agrrghhhhh hard nope felt my second #earthquake this morning since living in LA
191,"It was a one two punch... felt it here in Danville! Still a bit nervous even though it s my second quake. It was quite a strong quake (thought it was around a 5.5 magnitude) in years but not as strong like  the October 17, 1989 earthquake. I ve lived in the Bay Area for most of 60 years and still get nervous when there is an earthquake. I heard rumbling then a second later the shaking started. Kinda scary in the middle of the night. Actually a lot more, you re just not feeling the 2.5 and 3.8 and ones like that."
192,"I felt my second #earthquake ever today...in #Atlanta!! Reminded me of my first one in California when I was nearly shaken out of bed. This one was much briefer and weaker, but still pronounced!"
193,"My first big one living in SoCal, and it was interesting. It was only one gigantic jolt that lasted a second, so it felt odd haha At least you guys are ok omg you're not supposed to run outsideeeeeee duck cover and hold on You ll get to the point where either A. But just think,  Huh? Lol I'm on the second floor of my building when it happened. Was actually kind of cool."
194,"Was a 5.0, but pretty deep off the coast, why it was just that one little shake (link: https://earthquake.usgs.gov/earthquakes/eventpage/ci37908735#region-info) earthquake.usgs.gov/earthquakes/ev Isn't it supposed to be the other way around? I didn't feel it at all but everyone's talking about it like"
195,First time in my life actually feeling the movement. My first one EVER! When l visited my son that use to live n Ontario  l felt that It was a small jolt that was most likely centered on the Calaveras Fault which runs north to the south on the east foothills. I didn't feel the earthquake.
196,"Just felt my second earthquake in my life, the first was in Christchurch the second big one. my friends living in Christchurch moved back after that quake. This was a small one in Tokyo."
197,Lived in LA my whole life and that was the second largest earthquake I ve ever felt. George I lived here for northridge and then moved to nyc to go to grad school and now I'm back for this... #earthquake right?!
198,"Not good mate, probably still aftershocks from the big 7.0!! We did to in Candidasa... did you feel another just now? It's amazing how you take the floor staying still for granted Just felt my third earthquake in Bali. Woke up to my bed shaking!!'"
199,"Today my house had its third earthquake in five days, this one a 3.3. I haven't felt anything down in SJ though. (I only felt Friday's because the other two were during work hours.) My friend has been getting earthquakes too near Mt."
200,Didn't have to wait long for an #earthquake this time. My third day in #Bali and felt one just now in #Denpasar. I was at Ubud over the weekend and did not feel a thing!
